"voornaam","achternaam","initiaal","initnaam","partij","initiatieven","vragen","tussenkomsten","vrageninitiatieven","url"
"Imade","Annouri","I.","I. Annouri","Groen",19,113,192,132,"/vlaamse-volksvertegenwoordigers/imade-annouri"
"Björn","Anseeuw","B.","B. Anseeuw","N-VA",15,116,170,131,"/vlaamse-volksvertegenwoordigers/bjorn-anseeuw"
"Lionel","Bajart","L.","L. Bajart","Open Vld",15,213,198,228,"/vlaamse-volksvertegenwoordigers/lionel-bajart"
"Rob","Beenders","R.","R. Beenders","sp·a",46,274,239,320,"/vlaamse-volksvertegenwoordigers/rob-beenders"
"Jan","Bertels","J.","J. Bertels","sp·a",48,328,339,376,"/vlaamse-volksvertegenwoordigers/jan-bertels"
"Robrecht","Bothuyne","R.","R. Bothuyne","CD&V",75,1760,587,1835,"/vlaamse-volksvertegenwoordigers/robrecht-bothuyne"
"Karin","Brouwers","K.","K. Brouwers","CD&V",99,429,527,528,"/vlaamse-volksvertegenwoordigers/karin-brouwers"
"Ann","Brusseel","A.","A. Brusseel","Open Vld",74,1260,502,1334,"/vlaamse-volksvertegenwoordigers/ann-brusseel"
"Bart","Caron","B.","B. Caron","Groen",283,1140,1400,1423,"/vlaamse-volksvertegenwoordigers/bart-caron"
"Vera","Celis","V.","V. Celis","N-VA",50,606,284,656,"/vlaamse-volksvertegenwoordigers/vera-celis"
"Lode","Ceyssens","L.","L. Ceyssens","CD&V",57,332,444,389,"/vlaamse-volksvertegenwoordigers/lode-ceyssens"
"An","Christiaens","A.","A. Christiaens","CD&V",19,283,90,302,"/vlaamse-volksvertegenwoordigers/an-christiaens"
"Sonja","Claes","S.","S. Claes","CD&V",46,372,272,418,"/vlaamse-volksvertegenwoordigers/sonja-claes"
"Griet","Coppé","G.","G. Coppé","CD&V",29,854,156,883,"/vlaamse-volksvertegenwoordigers/griet-coppe"
"Paul","Cordy","P.","P. Cordy","N-VA",4,31,34,35,"/vlaamse-volksvertegenwoordigers/paul-cordy"
"Cathy","Coudyser","C.","C. Coudyser","N-VA",12,205,176,217,"/vlaamse-volksvertegenwoordigers/cathy-coudyser"
"Guy","D'haeseleer","G.","G. D'haeseleer","Vlaams Belang",28,150,9,178,"/vlaamse-volksvertegenwoordigers/guy-dhaeseleer"
"Rik","Daems","R.","R. Daems","Open Vld",25,65,143,90,"/vlaamse-volksvertegenwoordigers/rik-daems"
"Johan","Danen","J.","J. Danen","Groen",28,221,339,249,"/vlaamse-volksvertegenwoordigers/johan-danen"
"Koen","Daniëls","K.","K. Daniëls","N-VA",20,396,519,416,"/vlaamse-volksvertegenwoordigers/koen-daniels"
"Sabine","de Bethune","S.","S. de Bethune","CD&V",22,214,87,236,"/vlaamse-volksvertegenwoordigers/sabine-de-bethune"
"Piet","De Bruyn","P.","P. De Bruyn","N-VA",56,468,185,524,"/vlaamse-volksvertegenwoordigers/piet-de-bruyn"
"Mathias","De Clercq","M.","M. De Clercq","Open Vld",9,195,138,204,"/vlaamse-volksvertegenwoordigers/mathias-de-clercq"
"Herman","De Croo","H.","H. De Croo","Open Vld",24,27,281,51,"/vlaamse-volksvertegenwoordigers/herman-de-croo"
"Jean-Jacques","De Gucht","J.","J. De Gucht","Open Vld",97,262,172,359,"/vlaamse-volksvertegenwoordigers/jean-jacques-de-gucht"
"Dirk","de Kort","D.","D. de Kort","CD&V",105,679,687,784,"/vlaamse-volksvertegenwoordigers/dirk-de-kort"
"Kurt","De Loor","K.","K. De Loor","sp·a",85,289,282,374,"/vlaamse-volksvertegenwoordigers/kurt-de-loor"
"Marnic","De Meulemeester","M.","M. De Meulemeester","Open Vld",110,314,384,424,"/vlaamse-volksvertegenwoordigers/marnic-de-meulemeester"
"Ingeborg","De Meulemeester","I.","I. De Meulemeester","N-VA",11,193,108,204,"/vlaamse-volksvertegenwoordigers/ingeborg-de-meulemeester"
"Jos","De Meyer","J.","J. De Meyer","CD&V",289,4070,1180,4359,"/vlaamse-volksvertegenwoordigers/jos-de-meyer"
"Ortwin","Depoortere","O.","O. Depoortere","Vlaams Belang",17,215,54,232,"/vlaamse-volksvertegenwoordigers/ortwin-depoortere"
"Jenne","De Potter","J.","J. De Potter","CD&V",12,41,59,53,"/vlaamse-volksvertegenwoordigers/jenne-de-potter"
"Annick","De Ridder","A.","A. De Ridder","N-VA",170,977,585,1147,"/vlaamse-volksvertegenwoordigers/annick-de-ridder"
"Jo","De Ro","J.","J. De Ro","Open Vld",43,191,623,234,"/vlaamse-volksvertegenwoordigers/jo-de-ro"
"Gwenny","De Vroe","G.","G. De Vroe","Open Vld",118,893,432,1011,"/vlaamse-volksvertegenwoordigers/gwenny-de-vroe"
"Matthias","Diependaele","M.","M. Diependaele","N-VA",90,969,773,1059,"/vlaamse-volksvertegenwoordigers/matthias-diependaele"
"Bart","Dochy","B.","B. Dochy","CD&V",10,55,266,65,"/vlaamse-volksvertegenwoordigers/bart-dochy"
"Michel","Doomst","M.","M. Doomst","CD&V",65,361,187,426,"/vlaamse-volksvertegenwoordigers/michel-doomst"
"Jan","Durnez","J.","J. Durnez","CD&V",35,60,234,95,"/vlaamse-volksvertegenwoordigers/jan-durnez"
"Jelle","Engelbosch","J.","J. Engelbosch","N-VA",15,253,210,268,"/vlaamse-volksvertegenwoordigers/jelle-engelbosch"
"Martine","Fournier","M.","M. Fournier","CD&V",22,883,142,905,"/vlaamse-volksvertegenwoordigers/martine-fournier"
"Cindy","Franssen","C.","C. Franssen","CD&V",62,2730,157,2792,"/vlaamse-volksvertegenwoordigers/cindy-franssen"
"Caroline","Gennez","C.","C. Gennez","sp·a",84,223,347,307,"/vlaamse-volksvertegenwoordigers/caroline-gennez"
"Danielle","Godderis-T'Jonck","D.","D. Godderis-T'Jonck","N-VA",41,552,123,593,"/vlaamse-volksvertegenwoordigers/danielle-godderis-tjonck"
"Andries","Gryffroy","A.","A. Gryffroy","N-VA",29,265,326,294,"/vlaamse-volksvertegenwoordigers/andries-gryffroy"
"Kathleen","Helsen","K.","K. Helsen","CD&V",90,876,640,966,"/vlaamse-volksvertegenwoordigers/kathleen-helsen"
"Marc","Hendrickx","M.","M. Hendrickx","N-VA",63,2410,284,2473,"/vlaamse-volksvertegenwoordigers/marc-hendrickx"
"Michèle","Hostekint","M.","M. Hostekint","sp·a",111,528,228,639,"/vlaamse-volksvertegenwoordigers/michele-hostekint"
"Yamila","Idrissi","Y.","Y. Idrissi","sp·a",46,256,287,302,"/vlaamse-volksvertegenwoordigers/yamila-idrissi"
"Vera","Jans","V.","V. Jans","CD&V",71,1080,278,1151,"/vlaamse-volksvertegenwoordigers/vera-jans"
"Lies","Jans","L.","L. Jans","N-VA",96,907,415,1003,"/vlaamse-volksvertegenwoordigers/lies-jans"
"Chris","Janssens","C.","C. Janssens","Vlaams Belang",115,1750,302,1865,"/vlaamse-volksvertegenwoordigers/chris-janssens"
"Sofie","Joosen","S.","S. Joosen","N-VA",12,152,63,164,"/vlaamse-volksvertegenwoordigers/sofie-joosen"
"Ward","Kennes","W.","W. Kennes","CD&V",111,1060,532,1171,"/vlaamse-volksvertegenwoordigers/ward-kennes"
"Marino","Keulen","M.","M. Keulen","Open Vld",257,1710,677,1967,"/vlaamse-volksvertegenwoordigers/marino-keulen"
"Yasmine","Kherbache","Y.","Y. Kherbache","sp·a",24,226,228,250,"/vlaamse-volksvertegenwoordigers/yasmine-kherbache"
"Kathleen","Krekels","K.","K. Krekels","N-VA",5,129,310,134,"/vlaamse-volksvertegenwoordigers/kathleen-krekels"
"Renaat","Landuyt","R.","R. Landuyt","sp·a",25,175,69,200,"/vlaamse-volksvertegenwoordigers/renaat-landuyt"
"Jos","Lantmeeters","J.","J. Lantmeeters","N-VA",17,63,147,80,"/vlaamse-volksvertegenwoordigers/jos-lantmeeters"
"Bert","Maertens","B.","B. Maertens","N-VA",16,536,110,552,"/vlaamse-volksvertegenwoordigers/bert-maertens"
"Lieve","Maes","L.","L. Maes","N-VA",6,164,114,170,"/vlaamse-volksvertegenwoordigers/lieve-maes"
"Marius","Meremans","M.","M. Meremans","N-VA",49,302,287,351,"/vlaamse-volksvertegenwoordigers/marius-meremans"
"Elisabeth","Meuleman","E.","E. Meuleman","Groen",167,528,598,695,"/vlaamse-volksvertegenwoordigers/elisabeth-meuleman"
"An","Moerenhout","A.","A. Moerenhout","Groen",23,155,137,178,"/vlaamse-volksvertegenwoordigers/an-moerenhout"
"Bert","Moyaers","B.","B. Moyaers","sp·a",5,107,56,112,"/vlaamse-volksvertegenwoordigers/bert-moyaers"
"Bart","Nevens","B.","B. Nevens","N-VA",18,216,434,234,"/vlaamse-volksvertegenwoordigers/bart-nevens"
"Katrien","Partyka","K.","K. Partyka","CD&V",11,65,67,76,"/vlaamse-volksvertegenwoordigers/katrien-partyka"
"Lorin","Parys","L.","L. Parys","N-VA",29,531,217,560,"/vlaamse-volksvertegenwoordigers/lorin-parys"
"Lydia","Peeters","L.","L. Peeters","Open Vld",112,2480,300,2592,"/vlaamse-volksvertegenwoordigers/lydia-peeters"
"Peter","Persyn","P.","P. Persyn","N-VA",19,101,258,120,"/vlaamse-volksvertegenwoordigers/peter-persyn"
"Jan","Peumans","J.","J. Peumans","N-VA",219,1380,675,1599,"/vlaamse-volksvertegenwoordigers/jan-peumans"
"Ingrid","Pira","I.","I. Pira","Groen",22,152,203,174,"/vlaamse-volksvertegenwoordigers/ingrid-pira"
"Joris","Poschet","J.","J. Poschet","CD&V",13,176,308,189,"/vlaamse-volksvertegenwoordigers/joris-poschet"
"Grete","Remen","G.","G. Remen","N-VA",8,113,78,121,"/vlaamse-volksvertegenwoordigers/grete-remen"
"Els","Robeyns","E.","E. Robeyns","sp·a",107,1180,218,1287,"/vlaamse-volksvertegenwoordigers/els-robeyns"
"Tinne","Rombouts","T.","T. Rombouts","CD&V",138,460,739,598,"/vlaamse-volksvertegenwoordigers/tinne-rombouts"
"Axel","Ronse","A.","A. Ronse","N-VA",20,246,296,266,"/vlaamse-volksvertegenwoordigers/axel-ronse"
"Björn","Rzoska","B.","B. Rzoska","Groen",70,328,708,398,"/vlaamse-volksvertegenwoordigers/bjorn-rzoska"
"Freya","Saeys","F.","F. Saeys","Open Vld",19,276,266,295,"/vlaamse-volksvertegenwoordigers/freya-saeys"
"Hermes","Sanctorum-Vandevoorde","H.","H. Sanctorum-Vandevoorde","Onafhankelijke",132,556,659,688,"/vlaamse-volksvertegenwoordigers/hermes-sanctorum-vandevoorde"
"Willem-Frederik","Schiltz","W.","W. Schiltz","Open Vld",25,196,490,221,"/vlaamse-volksvertegenwoordigers/willem-frederik-schiltz"
"Katrien","Schryvers","K.","K. Schryvers","CD&V",105,1840,419,1945,"/vlaamse-volksvertegenwoordigers/katrien-schryvers"
"Willy","Segers","W.","W. Segers","N-VA",74,867,131,941,"/vlaamse-volksvertegenwoordigers/willy-segers"
"Katia","Segers","K.","K. Segers","sp·a",33,243,253,276,"/vlaamse-volksvertegenwoordigers/katia-segers"
"Stefaan","Sintobin","S.","S. Sintobin","Vlaams Belang",178,905,409,1083,"/vlaamse-volksvertegenwoordigers/stefaan-sintobin"
"Elke","Sleurs","E.","E. Sleurs","N-VA",1,6,7,7,"/vlaamse-volksvertegenwoordigers/elke-sleurs"
"Nadia","Sminate","N.","N. Sminate","N-VA",12,89,74,101,"/vlaamse-volksvertegenwoordigers/nadia-sminate"
"Tine","Soens","T.","T. Soens","sp·a",52,631,282,683,"/vlaamse-volksvertegenwoordigers/tine-soens"
"Ann","Soete","A.","A. Soete","Onafhankelijke",5,10,16,15,"/vlaamse-volksvertegenwoordigers/ann-soete"
"Bart","Somers","B.","B. Somers","Open Vld",18,98,180,116,"/vlaamse-volksvertegenwoordigers/bart-somers"
"Valerie","Taeldeman","V.","V. Taeldeman","CD&V",51,2080,316,2131,"/vlaamse-volksvertegenwoordigers/valerie-taeldeman"
"Martine","Taelman","M.","M. Taelman","Open Vld",15,475,127,490,"/vlaamse-volksvertegenwoordigers/martine-taelman"
"Emmily","Talpe","E.","E. Talpe","Open Vld",7,414,226,421,"/vlaamse-volksvertegenwoordigers/emmily-talpe"
"Bruno","Tobback","B.","B. Tobback","sp·a",145,104,301,249,"/vlaamse-volksvertegenwoordigers/bruno-tobback"
"Güler","Turan","G.","G. Turan","sp·a",73,477,342,550,"/vlaamse-volksvertegenwoordigers/guler-turan"
"Wouter","Vanbesien","W.","W. Vanbesien","Groen",42,114,266,156,"/vlaamse-volksvertegenwoordigers/wouter-vanbesien"
"Ludo","Van Campenhout","L.","L. Van Campenhout","N-VA",1,41,51,42,"/vlaamse-volksvertegenwoordigers/ludo-van-campenhout"
"Wilfried","Vandaele","W.","W. Vandaele","N-VA",105,992,739,1097,"/vlaamse-volksvertegenwoordigers/wilfried-vandaele"
"Steve","Vandenberghe","S.","S. Vandenberghe","sp·a",23,316,115,339,"/vlaamse-volksvertegenwoordigers/steve-vandenberghe"
"Freya","Van den Bossche","F.","F. Van den Bossche","sp·a",41,146,139,187,"/vlaamse-volksvertegenwoordigers/freya-van-den-bossche"
"Elke","Van den Brandt","E.","E. Van den Brandt","Groen",50,246,428,296,"/vlaamse-volksvertegenwoordigers/elke-van-den-brandt"
"Joris","Vandenbroucke","J.","J. Vandenbroucke","sp·a",137,783,478,920,"/vlaamse-volksvertegenwoordigers/joris-vandenbroucke"
"Koen","Van den Heuvel","K.","K. Van den Heuvel","CD&V",129,817,546,946,"/vlaamse-volksvertegenwoordigers/koen-van-den-heuvel"
"Francesco","Vanderjeugd","F.","F. Vanderjeugd","Open Vld",7,442,115,449,"/vlaamse-volksvertegenwoordigers/francesco-vanderjeugd"
"Anke","Van dermeersch","A.","A. Van dermeersch","Vlaams Belang",34,94,29,128,"/vlaamse-volksvertegenwoordigers/anke-van-dermeersch"
"Tine","van der Vloet","T.","T. van der Vloet","N-VA",17,229,82,246,"/vlaamse-volksvertegenwoordigers/tine-van-der-vloet"
"Orry","Van de Wauwer","O.","O. Van de Wauwer","CD&V",1,2,5,3,"/vlaamse-volksvertegenwoordigers/orry-van-de-wauwer"
"Kris","Van Dijck","K.","K. Van Dijck","N-VA",477,674,790,1151,"/vlaamse-volksvertegenwoordigers/kris-van-dijck"
"Miranda","Van Eetvelde","M.","M. Van Eetvelde","N-VA",14,233,275,247,"/vlaamse-volksvertegenwoordigers/miranda-van-eetvelde"
"Jan","Van Esbroeck","J.","J. Van Esbroeck","N-VA",20,34,156,54,"/vlaamse-volksvertegenwoordigers/jan-van-esbroeck"
"Christian","Van Eyken","C.","C. Van Eyken","UF",20,840,221,860,"/vlaamse-volksvertegenwoordigers/christian-van-eyken"
"Tom","Van Grieken","T.","T. Van Grieken","Vlaams Belang",35,135,24,170,"/vlaamse-volksvertegenwoordigers/tom-van-grieken"
"Karl","Vanlouwe","K.","K. Vanlouwe","N-VA",19,198,179,217,"/vlaamse-volksvertegenwoordigers/karl-vanlouwe"
"Bart","Van Malderen","B.","B. Van Malderen","sp·a",188,1400,883,1588,"/vlaamse-volksvertegenwoordigers/bart-van-malderen"
"Paul","Van Miert","P.","P. Van Miert","N-VA",15,197,101,212,"/vlaamse-volksvertegenwoordigers/paul-van-miert"
"Karim","Van Overmeire","K.","K. Van Overmeire","N-VA",115,996,432,1111,"/vlaamse-volksvertegenwoordigers/karim-van-overmeire"
"Peter","Van Rompuy","P.","P. Van Rompuy","CD&V",24,793,181,817,"/vlaamse-volksvertegenwoordigers/peter-van-rompuy"
"Mercedes","Van Volcem","M.","M. Van Volcem","Open Vld",95,833,309,928,"/vlaamse-volksvertegenwoordigers/mercedes-van-volcem"
"Manuela","Van Werde","M.","M. Van Werde","N-VA",13,151,103,164,"/vlaamse-volksvertegenwoordigers/manuela-van-werde"
"Daniëlle","Vanwesenbeeck","D.","D. Vanwesenbeeck","Open Vld",0,36,12,36,"/vlaamse-volksvertegenwoordigers/danielle-vanwesenbeeck"
"Sabine","Vermeulen","S.","S. Vermeulen","N-VA",7,283,195,290,"/vlaamse-volksvertegenwoordigers/sabine-vermeulen"
"Johan","Verstreken","J.","J. Verstreken","CD&V",87,933,332,1020,"/vlaamse-volksvertegenwoordigers/johan-verstreken"
"Peter","Wouters","P.","P. Wouters","N-VA",6,146,127,152,"/vlaamse-volksvertegenwoordigers/peter-wouters"
"Herman","Wynants","H.","H. Wynants","N-VA",2,49,71,51,"/vlaamse-volksvertegenwoordigers/herman-wynants"
