MP,Party,Intervention,votes,Written_question,Activity
Graham P Jones,Labour,36,14,15,-2.0074060924273103
Helen Jones,Labour,6,21,26,0.11917464569217723
Mr David Jones,Conservative,8,23,2,0.14633419941853015
Mr Kevan Jones,Labour,43,21,142,2.5997702963128226
Mr Marcus Jones,Conservative,64,23,0,0.10356530889058796
Sarah Jones,Labour,15,22,5,-0.059705584820386015
Susan Elan Jones,Labour,10,23,1,0.12494975415455906
Mike Kane,Labour,21,22,37,0.6245966636266885
Daniel Kawczynski,Conservative,28,20,32,-0.022711802754825705
Gillian Keegan,Conservative,6,23,1,0.12494975415455906
Barbara Keeley,Labour,7,14,25,-1.7935616397875997
Liz Kendall,Labour,6,21,0,-0.4368209311710709
Seema Kennedy,Conservative,0,23,0,0.10356530889058796
Stephen Kerr,Conservative,34,23,50,1.1727875720891419
Afzal Khan,Labour,5,21,23,0.05502130990026399
Gerard Killen,Labour (Co-op),4,13,2,-2.555597000889764
Stephen Kinnock,Labour,20,22,61,1.1378233499619945
Julian Knight,Conservative,37,21,13,-0.1588231427394468
Sir Greg Knight,Conservative,5,23,26,0.6595608857538361
Kwasi Kwarteng,Conservative,6,23,2,0.14633419941853015
Peter Kyle,Labour,12,22,25,0.3679833204590356
Mrs Eleanor Laing,Conservative,81,0,0,-6.110876451818488
Lesley Laird,Labour,3,21,5,-0.3298987048512155
Ben Lake,Plaid Cymru,11,19,84,0.8190862309408411
Norman Lamb,Liberal Democrat,44,18,56,-0.049871356481178686
Mr David Lammy,Labour,7,22,85,1.6510500362973004
John Lamont,Conservative,3,23,7,0.2532564257383855
Mark Lancaster,Conservative,15,18,0,-1.2474002912635591
Mrs Pauline Latham,Conservative,16,23,0,0.10356530889058796
Ian Lavery,Labour,0,22,20,0.26106109413918016
Chris Law,Scottish National Party,12,20,26,-0.1510184743386522
Andrea Leadsom,Conservative,407,23,0,0.10356530889058796
Dr Phillip Lee,Conservative,40,23,0,0.10356530889058796
Ms Karen Lee,Labour,12,22,0,-0.16662781114024144
Jeremy Lefroy,Conservative,35,18,12,-0.9907869480959062
Sir Edward Leigh,Conservative,41,23,19,0.5098697689060385
Mr Chris Leslie,Labour (Co-op),14,22,0,-0.16662781114024144
Sir Oliver Letwin,Conservative,21,23,0,0.10356530889058796
Mrs Emma Lewell-Buck,Labour,5,17,19,-1.111288951278938
Andrew Lewer,Conservative,3,23,1,0.12494975415455906
Brandon Lewis,Conservative,35,23,0,0.10356530889058796
Clive Lewis,Labour,7,21,16,-0.09466980694753357
Dr Julian Lewis,Conservative,41,23,2,0.14633419941853015
Mr Ivan Lewis,Labour,1,20,0,-0.7070140512019003
Mr Ian Liddell-Grainger,Conservative,17,18,0,-1.2474002912635591
Mr David Lidington,Conservative,36,23,0,0.10356530889058796
David Linden,Scottish National Party,49,21,174,3.2840725447598973
Emma Little Pengelly,Democratic Unionist Party,9,20,25,-0.17240291960262327
Stephen Lloyd,Liberal Democrat,22,13,15,-2.27759921245814
Tony Lloyd,Labour,45,22,0,-0.16662781114024144
Rebecca Long Bailey,Labour,8,22,46,0.8170566710024283
Julia Lopez,Conservative,6,23,0,0.10356530889058796
Jack Lopresti,Conservative,13,17,4,-1.4320556302385041
Mr Jonathan Lord,Conservative,3,23,9,0.29602531626632766
Tim Loughton,Conservative,23,23,11,0.33879420679426986
Caroline Lucas,Green Party,22,20,112,1.6880438183628608
Ian C. Lucas,Labour,20,22,9,0.02583219623549829
Holly Lynch,Labour,7,22,12,0.08998553202741152
Craig Mackinlay,Conservative,10,23,2,0.14633419941853015
Rachel Maclean,Conservative,46,23,4,0.1891030899464723
Angus Brendan MacNeil,Scottish National Party,21,16,18,-1.4028665165737384
Justin Madders,Labour,24,22,356,7.446234702833463
Mr Khalid Mahmood,Labour,4,19,0,-0.9772071712327297
Shabana Mahmood,Labour,1,22,6,-0.038321139556414974
Mrs Anne Main,Conservative,22,23,18,0.4884853236420674
Alan Mak,Conservative,11,23,0,0.10356530889058796
Seema Malhotra,Labour (Co-op),19,22,11,0.06860108676344046
Kit Malthouse,Conservative,30,23,3,0.1677186446825012
John Mann,Labour,20,18,69,0.22812643195044535
Scott Mann,Conservative,7,23,3,0.1677186446825012
Gordon Marsden,Labour,8,21,39,0.39717243412380127
Sandy Martin,Labour,12,22,2,-0.12385892061229925
Rachael Maskell,Labour (Co-op),39,22,71,1.3516678026017053
Paul Masterton,Conservative,20,23,33,0.8092520026016337
Christian Matheson,Labour,41,19,8,-0.8061316091209609
Mrs Theresa May,Conservative,515,17,0,-1.5175934112943885
Paul Maynard,Conservative,22,23,0,0.10356530889058796
Steve McCabe,Labour,21,21,90,1.4877791425863265
Kerry McCarthy,Labour,35,17,49,-0.46975559335980555
Siobhain McDonagh,Labour,24,21,4,-0.35128315011518657
Andy McDonald,Labour,29,22,30,0.47490554677889096
Stewart Malcolm McDonald,Scottish National Party,29,19,18,-0.5922871564812502
Stuart C. McDonald,Scottish National Party,16,21,28,0.1619435362201194
John McDonnell,Labour,34,22,50,0.9025944520583126
Mr Pat McFadden,Labour,15,22,1,-0.14524336587627035
Conor McGinn,Labour,4,22,11,0.06860108676344046
Alison McGovern,Labour,19,23,16,0.44571643311412523
Liz McInnes,Labour,28,22,25,0.3679833204590356
Catherine McKinnell,Labour,11,23,47,1.1086342362972288
Sir Patrick McLoughlin,Conservative,1,23,0,0.10356530889058796
Jim McMahon,Labour (Co-op),18,22,29,0.45352110151491987
Anna McMorrin,Labour,20,22,4,-0.08109003008435711
John McNally,Scottish National Party,2,21,21,0.012252419372321827
Stephen McPartland,Conservative,6,23,15,0.4243319878501542
Esther McVey,Conservative,14,23,5,0.2104875352104434
Ian Mearns,Labour,11,22,4,-0.08109003008435711
Mark Menzies,Conservative,7,23,16,0.44571643311412523
Johnny Mercer,Conservative,2,17,2,-1.4748245207664463
Huw Merriman,Conservative,35,18,0,-1.2474002912635591
Stephen Metcalfe,Conservative,2,23,1,0.12494975415455906
Edward Miliband,Labour,9,19,1,-0.9558227259687586
Mrs Maria Miller,Conservative,41,23,2,0.14633419941853015
Amanda Milling,Conservative,26,23,2,0.14633419941853015
Nigel Mills,Conservative,11,23,8,0.2746408710023566
Anne Milton,Conservative,17,23,0,0.10356530889058796
Mr Andrew Mitchell,Conservative,6,23,4,0.1891030899464723
Carol Monaghan,Scottish National Party,35,19,5,-0.8702849449128742
Mrs Madeleine Moon,Labour,37,12,85,-1.0508811640109939
Damien Moore,Conservative,7,23,0,0.10356530889058796
Layla Moran,Liberal Democrat,27,15,141,0.9572271308638749
Penny Mordaunt,Conservative,40,21,0,-0.4368209311710709
Jessica Morden,Labour,17,22,16,0.17552331308329586
Nicky Morgan,Conservative,20,23,6,0.23187198047441443
Stephen Morgan,Labour,3,19,2,-0.9344382807047875
Anne Marie Morris,Independent,0,17,0,-1.5175934112943885
David Morris,Conservative,6,23,6,0.23187198047441443
Grahame Morris,Labour,33,22,145,2.934116752135565
James Morris,Conservative,9,23,0,0.10356530889058796
Wendy Morton,Conservative,59,23,0,0.10356530889058796
David Mundell,Conservative,21,23,0,0.10356530889058796
Ian Murray,Labour,15,18,25,-0.7127891596642821
Mrs Sheryll Murray,Conservative,7,23,1,0.12494975415455906
Dr Andrew Murrison,Conservative,18,23,0,0.10356530889058796
Lisa Nandy,Labour,4,22,5,-0.059705584820386015
Robert Neill,Conservative,37,23,0,0.10356530889058796
Gavin Newlands,Scottish National Party,21,21,7,-0.28712981432327334
Sarah Newton,Conservative,99,23,0,0.10356530889058796
Caroline Nokes,Conservative,20,23,0,0.10356530889058796
Jesse Norman,Conservative,36,23,0,0.10356530889058796
Alex Norris,Labour (Co-op),20,22,13,0.11136997729138262
Neil O'Brien,Conservative,11,23,7,0.2532564257383855
Dr Matthew Offord,Conservative,13,23,78,1.7715520394803324
Brendan O'Hara,Scottish National Party,20,21,2,-0.3940520406431287
Jared O'Mara,Labour,0,19,1,-0.9558227259687586
Fiona Onasanya,Labour,8,21,0,-0.4368209311710709
Melanie Onn,Labour,21,22,15,0.1541388678193248
Chi Onwurah,Labour,15,22,140,2.8271945258157096
Guy Opperman,Conservative,26,23,0,0.10356530889058796
Kate Osamor,Labour (Co-op),4,22,21,0.28244553940315126
Albert Owen,Labour,54,23,0,0.10356530889058796
Ian Paisley,Democratic Unionist Party,39,19,15,-0.6564404922731635
Neil Parish,Conservative,28,23,4,0.1891030899464723
Priti Patel,Conservative,60,23,0,0.10356530889058796
Mr Owen Paterson,Conservative,12,23,0,0.10356530889058796
Mark Pawsey,Conservative,16,23,0,0.10356530889058796
Stephanie Peacock,Labour,8,22,40,0.6887499994186017
Teresa Pearce,Labour,1,19,5,-0.8702849449128742
Mike Penning,Conservative,12,23,9,0.29602531626632766
Matthew Pennycook,Labour,10,22,14,0.1327544225553537
John Penrose,Conservative,12,23,1,0.12494975415455906
Andrew Percy,Conservative,23,23,5,0.2104875352104434
Toby Perkins,Labour,18,22,36,0.6032122183627175
Claire Perry,Conservative,84,23,0,0.10356530889058796
Jess Phillips,Labour,4,17,17,-1.15405784180688
Bridget Phillipson,Labour,23,20,31,-0.0440962480187968
Chris Philp,Conservative,19,23,0,0.10356530889058796
Laura Pidcock,Labour,15,22,0,-0.16662781114024144
Christopher Pincher,Conservative,0,23,0,0.10356530889058796
Jo Platt,Labour (Co-op),6,22,1,-0.14524336587627035
Luke Pollard,Labour (Co-op),30,22,53,0.9667477878502259
Dr Dan Poulter,Conservative,9,23,0,0.10356530889058796
Stephen Pound,Labour,20,22,2,-0.12385892061229925
Rebecca Pow,Conservative,48,23,1,0.12494975415455906
Lucy Powell,Labour (Co-op),41,21,32,0.24748131727600373
Victoria Prentis,Conservative,18,23,0,0.10356530889058796
Mr Mark Prisk,Conservative,4,23,2,0.14633419941853015
Mark Pritchard,Conservative,14,20,3,-0.642860715409987
Tom Pursglove,Conservative,41,23,1,0.12494975415455906
Jeremy Quin,Conservative,28,23,0,0.10356530889058796
Will Quince,Conservative,17,23,9,0.29602531626632766
Yasmin Qureshi,Labour,4,18,4,-1.161862510207675
Dominic Raab,Conservative,29,23,0,0.10356530889058796
Faisal Rashid,Labour,8,22,0,-0.16662781114024144
Angela Rayner,Labour,56,17,188,2.5026822983321746
John Redwood,Conservative,59,23,13,0.38156309732221205
Mr Steve Reed,Labour (Co-op),3,22,47,0.8384411162663994
Christina Rees,Labour (Co-op),2,17,16,-1.1754422870708512
Mr Jacob Rees-Mogg,Conservative,41,23,3,0.1677186446825012
Ellie Reeves,Labour,19,22,11,0.06860108676344046
Rachel Reeves,Labour,19,22,72,1.3730522478656764
Emma Reynolds,Labour,0,9,30,-3.0376050136218913
Jonathan Reynolds,Labour (Co-op),18,22,12,0.08998553202741152
Ms Marie Rimmer,Labour,7,22,2,-0.12385892061229925
Mr Laurence Robertson,Conservative,16,23,40,0.9589431194494311
Gavin Robinson,Democratic Unionist Party,9,20,14,-0.40763181750630517
Mary Robinson,Conservative,10,23,2,0.14633419941853015
Mr Geoffrey Robinson,Labour,14,21,0,-0.4368209311710709
Matt Rodda,Labour,4,22,4,-0.08109003008435711
Andrew Rosindell,Conservative,13,21,53,0.6965546678193965
Douglas Ross,Conservative,15,23,7,0.2532564257383855
Danielle Rowley,Labour,4,22,4,-0.08109003008435711
Lee Rowley,Conservative,3,23,0,0.10356530889058796
Chris Ruane,Labour,36,22,150,3.041038978455421
Amber Rudd,Conservative,87,23,0,0.10356530889058796
Lloyd Russell-Moyle,Labour (Co-op),33,22,6,-0.038321139556414974
David Rutley,Conservative,0,23,0,0.10356530889058796
Joan Ryan,Labour,22,22,33,0.5390588825708043
Antoinette Sandbach,Conservative,35,23,12,0.36017865205824096
Liz Saville Roberts,Plaid Cymru,25,16,229,3.10925143412416
Paul Scully,Conservative,16,23,3,0.1677186446825012
Mr Bob Seely,Conservative,12,23,13,0.38156309732221205
Andrew Selous,Conservative,25,23,6,0.23187198047441443
Naz Shah,Labour,5,19,11,-0.7419782733290478
Jim Shannon,Democratic Unionist Party,117,20,229,4.190023914247478
Grant Shapps,Conservative,0,23,7,0.2532564257383855
Alok Sharma,Conservative,81,23,0,0.10356530889058796
Mr Virendra Sharma,Labour,5,18,9,-1.0549402838878195
Mr Barry Sheerman,Labour (Co-op),39,23,59,1.3652475794648817
Alec Shelbrooke,Conservative,14,23,2,0.14633419941853015
Tommy Sheppard,Scottish National Party,22,21,26,0.11917464569217723
Paula Sherriff,Labour,31,22,19,0.2396766488752091
Mr Gavin Shuker,Labour (Co-op),10,23,2,0.14633419941853015
Tulip Siddiq,Labour,31,20,93,1.2817393583474102
David Simpson,Democratic Unionist Party,8,20,20,-0.2793251459224787
Mr Keith Simpson,Conservative,4,23,0,0.10356530889058796
Chris Skidmore,Conservative,35,23,0,0.10356530889058796
Mr Dennis Skinner,Labour,13,22,0,-0.16662781114024144
Andy Slaughter,Labour,39,23,17,0.46710087837809633
Ruth Smeeth,Labour,7,22,1,-0.14524336587627035
Angela Smith,Labour,17,17,9,-1.3251334039186486
Cat Smith,Labour,25,22,88,1.7152033720892137
Chloe Smith,Conservative,39,23,0,0.10356530889058796
Eleanor Smith,Labour,6,22,0,-0.16662781114024144
Henry Smith,Conservative,25,21,21,0.012252419372321827
Jeff Smith,Labour,19,22,13,0.11136997729138262
Julian Smith,Conservative,0,23,0,0.10356530889058796
Laura Smith,Labour,7,22,0,-0.16662781114024144
Nick Smith,Labour,15,17,21,-1.0685200607509957
Owen Smith,Labour,5,22,0,-0.16662781114024144
Royston Smith,Conservative,5,23,86,1.942627601592101
Karin Smyth,Labour,18,22,9,0.02583219623549829
Gareth Snell,Labour (Co-op),21,22,10,0.047216641499469386
Sir Nicholas Soames,Conservative,13,22,27,0.4107522109869778
Alex Sobel,Labour (Co-op),9,22,6,-0.038321139556414974
Anna Soubry,Conservative,62,23,2,0.14633419941853015
John Spellar,Labour,20,20,36,0.06282597830105863
Dame Caroline Spelman,Conservative,21,23,0,0.10356530889058796
Mark Spencer,Conservative,0,23,0,0.10356530889058796
Keir Starmer,Labour,51,22,0,-0.16662781114024144
Chris Stephens,Scottish National Party,44,20,35,0.04144153303708753
Andrew Stephenson,Conservative,0,23,0,0.10356530889058796
Jo Stevens,Labour,31,18,69,0.22812643195044535
John Stevenson,Conservative,11,23,0,0.10356530889058796
Bob Stewart,Conservative,18,23,5,0.2104875352104434
Iain Stewart,Conservative,11,23,10,0.31740976153029876
Rory Stewart,Conservative,30,22,0,-0.16662781114024144
Jamie Stone,Liberal Democrat,8,15,1,-2.036595206092076
Mr Gary Streeter,Conservative,10,20,9,-0.5145540438261605
Wes Streeting,Labour,80,22,7,-0.016936694292443877
Mel Stride,Conservative,73,23,0,0.10356530889058796
Graham Stringer,Labour,15,20,8,-0.5359384890901316
Graham Stuart,Conservative,1,23,0,0.10356530889058796
Julian Sturdy,Conservative,3,23,15,0.4243319878501542
Rishi Sunak,Conservative,14,23,0,0.10356530889058796
Sir Desmond Swayne,Conservative,39,23,3,0.1677186446825012
Mr Paul J Sweeney,Labour (Co-op),22,22,2,-0.12385892061229925
Jo Swinson,Liberal Democrat,27,18,12,-0.9907869480959062
Sir Hugo Swire,Conservative,21,23,2,0.14633419941853015
Mr Robert Syms,Conservative,6,23,0,0.10356530889058796
Mark Tami,Labour,3,22,2,-0.12385892061229925
Alison Thewliss,Scottish National Party,59,21,39,0.39717243412380127
Derek Thomas,Conservative,15,23,0,0.10356530889058796
Gareth Thomas,Labour (Co-op),4,20,59,0.5546682193723935
Nick Thomas-Symonds,Labour,38,22,37,0.6245966636266885
Ross Thomson,Conservative,12,23,5,0.2104875352104434
Emily Thornberry,Labour,32,22,67,1.2661300215458209
Maggie Throup,Conservative,11,23,0,0.10356530889058796
Stephen Timms,Labour,43,23,97,2.1778564994957827
Kelly Tolhurst,Conservative,15,23,0,0.10356530889058796
Justin Tomlinson,Conservative,16,23,61,1.408016469992824
Michael Tomlinson,Conservative,66,23,7,0.2532564257383855
Craig Tracey,Conservative,12,23,5,0.2104875352104434
David Tredinnick,Conservative,1,23,1,0.12494975415455906
Mrs Anne-Marie Trevelyan,Conservative,10,23,4,0.1891030899464723
Jon Trickett,Labour,3,14,777,14.287541198718651
Elizabeth Truss,Conservative,67,23,0,0.10356530889058796
Tom Tugendhat,Conservative,15,22,1,-0.14524336587627035
Anna Turley,Labour (Co-op),1,10,9,-3.216485244134455
Karl Turner,Labour,23,22,22,0.30382998466712235
Derek Twigg,Labour,5,8,3,-3.88517815577994
Stephen Twigg,Labour (Co-op),27,22,11,0.06860108676344046
Liz Twist,Labour,16,22,4,-0.08109003008435711
Chuka Umunna,Labour,16,20,7,-0.5573229343541027
Mr Edward Vaizey,Conservative,31,22,8,0.00444775097152722
Mr Shailesh Vara,Conservative,9,23,0,0.10356530889058796
Keith Vaz,Labour,24,18,75,0.35643310353427193
Valerie Vaz,Labour,47,22,3,-0.10247447534832821
Martin Vickers,Conservative,12,23,1,0.12494975415455906
Theresa Villiers,Conservative,22,23,20,0.5312542141700096
Mr Charles Walker,Conservative,23,21,3,-0.37266759537915767
Mr Robin Walker,Conservative,22,23,0,0.10356530889058796
Thelma Walker,Labour,14,22,28,0.4321366562509488
Mr Ben  Wallace,Conservative,8,23,0,0.10356530889058796
David Warburton,Conservative,1,20,0,-0.7070140512019003
Matt Warman,Conservative,18,23,5,0.2104875352104434
Giles Watling,Conservative,7,21,1,-0.4154364859070998
Tom Watson,Labour,11,18,57,-0.02848691121720759
Catherine West,Labour,32,20,238,4.382483921623217
Matt Western,Labour,9,22,0,-0.16662781114024144
Helen Whately,Conservative,50,23,1,0.12494975415455906
Mrs Heather Wheeler,Conservative,0,23,0,0.10356530889058796
Dr Alan Whitehead,Labour,9,21,3,-0.37266759537915767
Martin Whitfield,Labour,18,22,2,-0.12385892061229925
Dr Philippa Whitford,Scottish National Party,53,21,22,0.03363686463629291
Craig Whittaker,Conservative,0,23,1,0.12494975415455906
Mr John Whittingdale,Conservative,13,23,1,0.12494975415455906
Bill Wiggin,Conservative,7,23,1,0.12494975415455906
Dr Paul Williams,Labour,11,21,5,-0.3298987048512155
Hywel Williams,Plaid Cymru,24,19,93,1.0115462383165807
Chris Williamson,Labour,10,22,22,0.30382998466712235
Gavin Williamson,Conservative,0,23,0,0.10356530889058796
Phil Wilson,Labour,6,22,0,-0.16662781114024144
Sammy Wilson,Democratic Unionist Party,20,22,0,-0.16662781114024144
Dame Rosie Winterton,Labour,28,0,0,-6.110876451818488
Pete Wishart,Scottish National Party,79,21,3,-0.37266759537915767
Dr Sarah Wollaston,Conservative,22,23,11,0.33879420679426986
Mike Wood,Conservative,21,23,1,0.12494975415455906
John Woodcock,Labour (Co-op),19,20,4,-0.6214762701460159
Mr William Wragg,Conservative,14,23,15,0.4243319878501542
Jeremy Wright,Conservative,31,23,0,0.10356530889058796
Mohammad Yasin,Labour,12,21,11,-0.20159203326738898
Nadhim Zahawi,Conservative,8,23,0,0.10356530889058796
Daniel Zeichner,Labour,22,23,33,0.8092520026016337
